compra_id,tid,rut_user,pid,did,cant
36,16,52703981-9,367,588,2
70,96,17474518-8,139,68,2
104,61,54230570-3,214,224,4
177,46,87813399-4,372,123,4
216,38,56292778-6,402,43,5
127,69,68428477-0,38,76,4
304,96,75270010-9,370,36,2
55,14,63532763-4,208,964,5
186,91,75016224-k,182,201,1
104,61,54230570-3,52,224,5
302,32,94821886-0,109,240,2
178,0,31642814-2,133,1022,5
113,19,23748548-3,141,139,5
4,70,81492646-k,327,592,1
159,68,69141385-3,416,143,3
212,4,98683815-5,101,546,5
35,61,49604231-k,238,435,2
5,10,97996738-1,390,1087,4
145,57,90870389-8,313,910,4
258,42,65884381-8,343,635,2
93,94,77625718-4,111,507,3
82,32,79425659-4,204,42,3
295,28,82809947-7,183,246,3
260,77,59885368-1,316,877,3
293,17,91790173-2,362,676,2
209,19,73453102-2,284,447,1
112,58,86646016-7,6,886,5
31,78,53523140-0,320,405,5
261,7,55956975-5,412,656,4
228,9,48925896-k,236,568,1
149,88,26905798-k,26,375,3
107,4,63214394-k,332,609,1
281,34,66119831-1,402,185,2
69,24,77520112-6,132,101,2
48,37,31092780-5,96,611,4
257,96,73453102-2,363,282,1
74,0,57836259-2,417,961,4
185,23,38204359-6,360,321,4
192,21,87081187-k,347,750,3
193,23,11644968-4,196,971,2
54,13,17509928-k,245,218,2
302,32,94821886-0,251,240,5
153,49,53523140-0,319,405,5
222,55,77520112-6,337,101,1
134,100,81698647-8,195,306,4
99,53,86664654-6,109,612,1
175,55,49974632-6,296,929,3
107,4,63214394-k,403,609,4
272,46,49993665-6,332,921,4
165,53,78463527-9,147,250,3
69,24,77520112-6,84,101,1
91,5,61993529-2,357,219,3
274,19,92170041-5,12,277,4
139,58,40403791-9,95,766,5
222,55,77520112-6,101,101,3
113,19,23748548-3,363,139,5
202,85,56064569-4,304,788,1
87,68,87991170-2,120,470,4
103,50,44126502-6,165,963,3
169,1,48925896-k,377,568,1
124,2,48345899-1,193,918,4
25,72,74644456-7,356,1012,4
317,67,81498697-7,331,84,2
194,58,97004364-0,95,970,4
28,11,97996738-1,111,1087,2
232,25,98708700-5,254,1067,1
314,85,11644968-4,185,971,2
245,45,87861767-3,405,884,4
235,49,59332921-6,338,86,1
270,23,63214394-k,202,1008,1
324,90,55705480-4,353,466,4
222,55,77520112-6,145,101,3
214,62,85411178-7,277,735,4
58,22,27712443-2,279,997,2
224,51,35288330-1,37,0,4
70,96,17474518-8,354,68,5
46,66,51153844-0,209,197,4
62,15,88132030-4,380,474,5
266,42,32690774-k,243,745,1
198,5,59814228-9,37,397,5
245,45,87861767-3,330,884,4
260,77,59885368-1,155,877,5
211,64,44126502-6,16,762,4
25,72,74644456-7,289,1012,2
144,36,87649058-7,343,264,1
63,74,34424260-7,181,878,3
213,35,63532763-4,284,757,2
124,2,48345899-1,324,918,5
164,70,58945079-5,94,979,2
7,45,17474518-8,290,434,3
273,35,26905798-k,333,375,2
213,35,63532763-4,110,757,4
76,0,31642814-2,417,1022,4
292,2,96392316-3,376,601,2
22,28,47329036-7,183,814,1
121,13,81600879-4,90,499,3
30,34,55106753-k,118,300,4
309,9,40403791-9,214,769,1
285,35,95667888-9,234,399,1
122,45,42168093-0,405,590,1
169,1,48925896-k,243,568,1
128,53,24129722-5,158,298,3
293,17,91790173-2,68,676,1
19,76,40424433-7,129,464,1
306,97,20909860-1,82,118,3
78,30,62785039-5,241,254,5
312,71,46012714-9,314,328,1
300,10,94384917-k,89,166,3
35,61,49604231-k,357,435,4
96,46,75523496-6,401,875,1
161,84,55106753-k,411,300,5
176,98,42168093-0,81,564,5
270,23,63214394-k,331,1008,1
266,42,32690774-k,1,745,1
161,84,55106753-k,369,300,2
44,33,95598580-k,412,1091,1
233,33,65238271-1,0,13,5
143,45,57836259-2,290,1085,1
236,77,79480331-5,187,368,5
24,88,69140468-4,278,209,4
259,45,75523496-6,241,433,5
222,55,77520112-6,158,101,1
190,70,88806288-2,345,137,4
8,101,64370666-0,343,413,2
47,1,94384917-k,56,575,3
13,19,48795285-0,352,713,2
4,70,81492646-k,66,592,4
11,26,61993529-2,192,820,2
169,1,48925896-k,278,568,3
235,49,59332921-6,52,86,3
175,55,49974632-6,170,929,2
31,78,53523140-0,230,405,5
321,47,32366948-1,349,570,1
225,19,59814228-9,363,397,5
99,53,86664654-6,151,612,2
91,5,61993529-2,175,219,5
322,33,89336201-0,65,646,4
49,33,91119340-k,305,851,2
306,97,20909860-1,192,118,2
185,23,38204359-6,24,321,2
321,47,32366948-1,214,570,5
198,5,59814228-9,62,397,5
234,76,58945079-5,169,179,4
102,32,48345899-1,91,353,3
131,34,69698793-9,52,113,5
20,84,83603309-4,379,849,1
171,89,49337371-4,394,874,1
144,36,87649058-7,208,264,1
3,14,75016224-k,208,201,4
143,45,57836259-2,241,1085,1
60,17,45276568-3,164,48,3
308,85,96557795-5,75,1089,3
310,30,87544765-3,105,173,2
270,23,63214394-k,204,1008,4
159,68,69141385-3,120,143,2
184,93,92170041-5,185,649,4
189,23,75153238-5,306,847,3
227,17,91790173-2,326,563,4
291,36,66646618-7,153,355,3
203,2,56790702-3,136,245,1
81,11,87813399-4,101,338,2
27,71,87544765-3,340,173,4
127,69,68428477-0,169,76,1
296,16,75039658-5,367,267,3
71,13,94384917-k,239,575,4
113,19,23748548-3,375,139,2
295,28,82809947-7,205,246,4
138,77,76591179-6,36,600,3
155,84,16239796-6,232,454,5
9,24,68505645-3,0,453,2
18,31,60370162-3,338,274,4
203,2,56790702-3,89,245,2
178,0,31642814-2,236,1022,3
94,10,77983700-9,207,543,5
112,58,86646016-7,156,886,2
38,70,77520112-6,327,51,4
47,1,94384917-k,95,575,5
35,61,49604231-k,140,435,1
296,16,75039658-5,110,267,5
92,10,31092780-5,293,611,5
95,101,94432090-3,163,403,1
319,84,55956975-5,379,656,4
287,12,57189229-4,310,4,1
148,11,45276568-3,6,48,2
3,14,75016224-k,45,201,3
163,13,66183219-3,49,607,5
144,36,87649058-7,329,264,4
25,72,74644456-7,22,1012,5
279,58,77625718-4,217,507,3
195,92,27650119-4,102,1065,1
12,72,19735595-6,239,1040,2
209,19,73453102-2,126,447,2
281,34,66119831-1,415,185,4
128,53,24129722-5,350,298,2
98,96,15298663-7,372,409,4
62,15,88132030-4,15,474,3
48,37,31092780-5,102,611,4
291,36,66646618-7,41,355,5
213,35,63532763-4,262,757,5
297,77,87861767-3,157,149,5
193,23,11644968-4,242,971,5
87,68,87991170-2,395,470,3
157,100,87544765-3,211,1062,1
20,84,83603309-4,21,849,1
274,19,92170041-5,172,277,5
234,76,58945079-5,274,179,2
144,36,87649058-7,410,264,4
178,0,31642814-2,233,1022,5
207,101,99294258-4,94,916,1
93,94,77625718-4,21,507,4
99,53,86664654-6,264,612,1
302,32,94821886-0,119,240,4
171,89,49337371-4,414,874,5
320,49,68428477-0,31,815,5
61,79,19735595-6,363,374,4
277,72,95855049-9,76,688,2
53,85,55705480-4,287,287,3
69,24,77520112-6,309,101,3
110,101,65227086-7,326,427,2
102,32,48345899-1,253,353,1
174,90,10517073-4,163,885,5
85,63,55956975-5,398,562,3
221,92,56064569-4,122,795,3
1,69,52189199-8,190,362,3
315,49,23713134-7,364,804,5
306,97,20909860-1,275,118,4
284,38,88132030-4,3,922,1
273,35,26905798-k,234,375,4
118,72,29858450-6,158,378,2
151,63,64903395-1,269,812,2
285,35,95667888-9,373,399,2
264,77,23000993-7,305,809,1
18,31,60370162-3,159,274,4
95,101,94432090-3,116,403,4
15,70,38563658-k,103,869,4
222,55,77520112-6,295,101,1
190,70,88806288-2,66,137,3
179,23,77625718-4,202,507,4
259,45,75523496-6,353,433,3
59,10,98642893-3,318,573,5
196,80,51693674-6,20,347,2
8,101,64370666-0,94,413,4
223,8,66183219-3,393,607,3
26,72,19735595-6,120,67,1
185,23,38204359-6,196,321,1
3,14,75016224-k,236,201,3
25,72,74644456-7,188,1012,2
178,0,31642814-2,417,1022,1
243,36,66646618-7,41,355,1
13,19,48795285-0,126,713,5
29,5,18167947-6,371,940,2
294,90,63360085-6,52,515,4
68,5,50062649-6,286,253,1
135,18,69402733-4,355,461,2
156,76,47738259-2,36,214,1
292,2,96392316-3,42,601,3
309,9,40403791-9,18,769,4
57,15,19844189-9,345,581,3
1,69,52189199-8,38,362,4
22,28,47329036-7,277,814,4
75,16,94888169-1,221,449,2
283,84,64221026-2,232,138,3
6,85,48925896-k,209,678,5
202,85,56064569-4,162,788,3
283,84,64221026-2,76,138,1
292,2,96392316-3,141,601,5
267,21,64903395-1,95,812,4
188,1,81498697-7,56,84,4
17,32,62550748-0,53,763,4
224,51,35288330-1,143,0,4
293,17,91790173-2,36,676,4
278,10,54230570-3,154,707,5
313,72,85973291-7,194,728,3
125,59,47329036-7,84,223,4
149,88,26905798-k,9,375,1
150,84,34566442-4,10,791,3
31,78,53523140-0,125,405,4
205,72,42655208-6,115,806,4
209,19,73453102-2,12,447,4
243,36,66646618-7,410,355,5
23,34,46012714-9,317,328,4
307,29,88730119-0,345,637,5
114,51,79735673-5,143,677,5
207,101,99294258-4,229,916,1
48,37,31092780-5,262,611,4
271,60,57836259-2,58,142,3
77,32,17723136-3,251,446,1
186,91,75016224-k,10,201,4
215,24,79693636-3,333,479,2
133,58,52157315-5,191,572,5
60,17,45276568-3,407,48,2
160,0,29646441-4,233,5,3
20,84,83603309-4,262,849,5
278,10,54230570-3,89,707,1
127,69,68428477-0,81,76,5
23,34,46012714-9,415,328,2
250,61,75523496-6,124,596,5
312,71,46012714-9,298,328,3
129,5,59814228-9,339,351,4
74,0,57836259-2,233,961,3
237,38,76413818-k,174,927,2
15,70,38563658-k,345,869,3
35,61,49604231-k,62,435,2
288,48,74759859-2,263,864,4
93,94,77625718-4,179,507,5
40,74,30862862-0,301,279,3
228,9,48925896-k,368,568,5
52,47,63824003-3,13,202,4
63,74,34424260-7,143,878,1
73,5,53089483-5,77,391,1
12,72,19735595-6,57,1040,1
314,85,11644968-4,75,971,1
32,58,92554015-3,191,1045,3
155,84,16239796-6,73,454,3
125,59,47329036-7,192,223,3
75,16,94888169-1,76,449,2
131,34,69698793-9,14,113,3
234,76,58945079-5,312,179,1
284,38,88132030-4,89,922,3
12,72,19735595-6,120,1040,2
320,49,68428477-0,190,815,5
232,25,98708700-5,6,1067,4
153,49,53523140-0,374,405,3
206,29,23711490-6,220,683,1
320,49,68428477-0,319,815,1
94,10,77983700-9,38,543,4
278,10,54230570-3,236,707,4
309,9,40403791-9,345,769,2
100,70,40424433-7,190,464,3
107,4,63214394-k,135,609,3
46,66,51153844-0,23,197,5
279,58,77625718-4,90,507,2
224,51,35288330-1,271,0,5
267,21,64903395-1,44,812,5
316,93,13572944-2,378,556,1
17,32,62550748-0,253,763,1
113,19,23748548-3,133,139,5
147,86,76871405-3,61,1017,3
62,15,88132030-4,137,474,5
142,72,19735595-6,115,1040,1
221,92,56064569-4,244,795,1
23,34,46012714-9,386,328,3
228,9,48925896-k,149,568,1
151,63,64903395-1,168,812,1
102,32,48345899-1,53,353,1
133,58,52157315-5,95,572,3
302,32,94821886-0,317,240,4
243,36,66646618-7,153,355,1
196,80,51693674-6,371,347,5
266,42,32690774-k,249,745,2
306,97,20909860-1,336,118,4
309,9,40403791-9,303,769,3
292,2,96392316-3,292,601,5
46,66,51153844-0,252,197,5
76,0,31642814-2,205,1022,4
249,54,35662780-6,296,480,2
276,9,30862862-0,303,279,4
258,42,65884381-8,294,635,3
236,77,79480331-5,267,368,5
62,15,88132030-4,300,474,3
87,68,87991170-2,332,470,3
237,38,76413818-k,331,927,3
23,34,46012714-9,83,328,3
22,28,47329036-7,356,814,4
14,22,98642893-3,39,573,2
113,19,23748548-3,12,139,1
316,93,13572944-2,339,556,3
253,15,27712443-2,92,718,2
131,34,69698793-9,126,113,3
179,23,77625718-4,204,507,5
170,89,80291272-2,317,667,3
17,32,62550748-0,246,763,5
112,58,86646016-7,95,886,2
92,10,31092780-5,265,611,2
298,35,81600879-4,232,1023,4
103,50,44126502-6,122,963,3
254,4,66920820-0,339,1077,1
158,0,34864642-7,205,619,3
162,36,88806288-2,410,551,5
75,16,94888169-1,143,449,5
226,43,54076655-k,396,897,5
40,74,30862862-0,216,279,5
30,34,55106753-k,348,300,3
28,11,97996738-1,46,1087,5
270,23,63214394-k,306,1008,4
274,19,92170041-5,133,277,5
295,28,82809947-7,254,246,3
3,14,75016224-k,75,201,4
164,70,58945079-5,13,979,5
58,22,27712443-2,18,997,5
109,76,49974632-6,35,764,4
153,49,53523140-0,52,405,1
95,101,94432090-3,238,403,5
246,45,83584289-4,353,901,4
265,73,83290634-4,181,6,4
154,83,32366948-1,358,1001,3
82,32,79425659-4,110,42,1
132,82,63951440-4,194,998,3
170,89,80291272-2,213,667,1
38,70,77520112-6,13,51,3
73,5,53089483-5,286,391,5
120,77,22060310-5,36,1086,5
160,0,29646441-4,130,5,2
222,55,77520112-6,192,101,5
17,32,62550748-0,91,763,1
95,101,94432090-3,279,403,5
320,49,68428477-0,123,815,3
87,68,87991170-2,162,470,2
53,85,55705480-4,2,287,4
80,60,86646016-7,2,396,5
166,16,69698793-9,143,1070,4
178,0,31642814-2,54,1022,1
39,70,77520112-6,25,51,5
43,52,57836259-2,292,961,3
250,61,75523496-6,272,596,4
232,25,98708700-5,295,1067,4
272,46,49993665-6,397,921,2
78,30,62785039-5,400,254,3
281,34,66119831-1,88,185,3
237,38,76413818-k,111,927,2
174,90,10517073-4,112,885,1
221,92,56064569-4,417,795,5
226,43,54076655-k,184,897,4
31,78,53523140-0,37,405,3
314,85,11644968-4,295,971,3
308,85,96557795-5,2,1089,4
113,19,23748548-3,80,139,4
89,69,35066595-1,27,216,3
93,94,77625718-4,296,507,5
238,67,38204359-6,202,321,4
17,32,62550748-0,204,763,4
66,60,44253237-0,196,451,4
71,13,94384917-k,164,575,1
185,23,38204359-6,355,321,1
159,68,69141385-3,167,143,2
58,22,27712443-2,363,997,2
189,23,75153238-5,24,847,4
98,96,15298663-7,73,409,3
69,24,77520112-6,45,101,5
186,91,75016224-k,263,201,5
262,32,95855049-9,91,230,3
58,22,27712443-2,33,997,5
59,10,98642893-3,127,573,5
3,14,75016224-k,26,201,5
52,47,63824003-3,190,202,5
149,88,26905798-k,129,375,3
44,33,95598580-k,44,1091,1
99,53,86664654-6,154,612,2
183,5,92170041-5,175,649,1
9,24,68505645-3,229,453,3
306,97,20909860-1,52,118,2
60,17,45276568-3,362,48,1
102,32,48345899-1,246,353,5
233,33,65238271-1,370,13,3
3,14,75016224-k,2,201,4
125,59,47329036-7,400,223,3
186,91,75016224-k,2,201,1
46,66,51153844-0,189,197,5
21,38,23713134-7,239,860,5
251,64,50270274-2,371,136,3
210,84,79480331-5,262,768,1
84,64,77209293-8,277,926,5
276,9,30862862-0,214,279,5
111,35,76413818-k,262,152,1
27,71,87544765-3,54,173,4
231,90,40403791-9,401,769,1
133,58,52157315-5,159,572,4
95,101,94432090-3,254,403,5
33,3,66625711-1,367,557,1
43,52,57836259-2,220,961,3
155,84,16239796-6,206,454,5
214,62,85411178-7,35,735,5
152,74,65573855-k,226,873,4
143,45,57836259-2,160,1085,4
315,49,23713134-7,52,804,1
109,76,49974632-6,84,764,3
88,6,66258468-1,395,603,4
107,4,63214394-k,79,609,2
69,24,77520112-6,229,101,4
158,0,34864642-7,250,619,5
164,70,58945079-5,234,979,3
97,76,88806288-2,161,137,4
135,18,69402733-4,231,461,3
283,84,64221026-2,21,138,1
27,71,87544765-3,184,173,2
103,50,44126502-6,417,963,1
25,72,74644456-7,115,1012,4
160,0,29646441-4,104,5,3
235,49,59332921-6,255,86,4
179,23,77625718-4,152,507,2
169,1,48925896-k,258,568,5
81,11,87813399-4,320,338,3
135,18,69402733-4,223,461,4
227,17,91790173-2,357,563,4
200,86,37200573-4,93,930,5
104,61,54230570-3,272,224,2
222,55,77520112-6,23,101,3
102,32,48345899-1,110,353,1
75,16,94888169-1,117,449,2
199,30,97996738-1,77,465,2
48,37,31092780-5,32,611,2
202,85,56064569-4,185,788,4
205,72,42655208-6,417,806,5
74,0,57836259-2,416,961,5
142,72,19735595-6,7,1040,2
188,1,81498697-7,377,84,3
17,32,62550748-0,25,763,2
84,64,77209293-8,187,926,4
253,15,27712443-2,137,718,4
60,17,45276568-3,254,48,3
93,94,77625718-4,25,507,3
311,33,40675138-4,305,425,1
21,38,23713134-7,325,860,4
33,3,66625711-1,85,557,1
296,16,75039658-5,221,267,2
167,4,87813399-4,389,123,4
67,5,52189199-8,339,1042,1
31,78,53523140-0,158,405,2
60,17,45276568-3,156,48,3
247,28,47329036-7,343,1058,5
52,47,63824003-3,84,202,4
320,49,68428477-0,255,815,3
99,53,86664654-6,322,612,5
245,45,87861767-3,160,884,2
221,92,56064569-4,90,795,1
123,21,52189199-8,394,1042,1
261,7,55956975-5,125,656,4
115,33,40350724-5,412,638,4
221,92,56064569-4,412,795,2
211,64,44126502-6,32,762,4
125,59,47329036-7,25,223,1
172,50,49337371-4,342,712,3
37,72,53523140-0,22,569,4
183,5,92170041-5,371,649,5
309,9,40403791-9,377,769,2
130,10,17474518-8,236,68,2
299,101,36081017-8,368,951,5
81,11,87813399-4,6,338,2
198,5,59814228-9,175,397,4
188,1,81498697-7,243,84,3
317,67,81498697-7,370,84,1
303,23,69373271-9,246,111,1
175,55,49974632-6,53,929,2
208,64,77209293-8,104,654,2
103,50,44126502-6,235,963,2
233,33,65238271-1,44,13,1
299,101,36081017-8,193,951,1
18,31,60370162-3,33,274,1
104,61,54230570-3,238,224,1
67,5,52189199-8,178,1042,1
2,10,27712443-2,41,997,3
74,0,57836259-2,321,961,2
100,70,40424433-7,103,464,1
256,35,63824003-3,373,937,4
138,77,76591179-6,247,600,1
133,58,52157315-5,217,572,3
225,19,59814228-9,126,397,1
127,69,68428477-0,178,76,2
134,100,81698647-8,243,306,5
105,62,13463271-2,356,797,1
46,66,51153844-0,301,197,2
296,16,75039658-5,117,267,4
315,49,23713134-7,258,804,3
267,21,64903395-1,39,812,5
86,35,67913619-4,333,18,5
97,76,88806288-2,193,137,1
51,49,63884576-8,374,726,4
248,81,32690774-k,57,134,4
214,62,85411178-7,356,735,3
255,27,82673938-k,95,629,3
244,58,14761964-2,159,50,4
12,72,19735595-6,194,1040,5
179,23,77625718-4,360,507,1
72,34,59885368-1,52,1082,1
230,41,62420431-k,262,1076,2
127,69,68428477-0,190,76,5
104,61,54230570-3,153,224,3
4,70,81492646-k,235,592,1
278,10,54230570-3,371,707,1
136,74,49993665-6,7,29,5
281,34,66119831-1,398,185,3
170,89,80291272-2,87,667,5
81,11,87813399-4,361,338,3
146,15,20640357-8,349,673,3
190,70,88806288-2,235,137,4
230,41,62420431-k,307,1076,2
224,51,35288330-1,296,0,4
269,38,70735043-1,333,406,4
225,19,59814228-9,74,397,4
162,36,88806288-2,329,551,5
264,77,23000993-7,94,809,4
44,33,95598580-k,213,1091,1
296,16,75039658-5,143,267,2
124,2,48345899-1,141,918,4
124,2,48345899-1,276,918,3
0,74,44253237-0,323,755,1
3,14,75016224-k,348,201,2
222,55,77520112-6,198,101,3
162,36,88806288-2,191,551,3
278,10,54230570-3,138,707,1
258,42,65884381-8,65,635,1
159,68,69141385-3,155,143,4
277,72,95855049-9,403,688,2
173,70,77520112-6,13,101,4
10,58,66119831-1,191,920,1
133,58,52157315-5,156,572,3
221,92,56064569-4,296,795,5
76,0,31642814-2,233,1022,5
214,62,85411178-7,3,735,3
239,13,46680387-1,164,177,3
302,32,94821886-0,246,240,3
161,84,55106753-k,206,300,3
132,82,63951440-4,77,998,5
64,5,94821886-0,165,147,3
50,44,83290634-4,315,6,1
100,70,40424433-7,232,464,2
234,76,58945079-5,1,179,1
32,58,92554015-3,226,1045,2
315,49,23713134-7,31,804,3
81,11,87813399-4,111,338,2
129,5,59814228-9,167,351,2
179,23,77625718-4,378,507,1
180,66,50270274-2,340,685,3
314,85,11644968-4,332,971,5
161,84,55106753-k,379,300,2
239,13,46680387-1,282,177,5
26,72,19735595-6,158,67,5
79,17,83603309-4,129,849,3
202,85,56064569-4,163,788,5
37,72,53523140-0,74,569,5
262,32,95855049-9,131,230,2
264,77,23000993-7,146,809,3
83,43,78463527-9,5,7,2
277,72,95855049-9,378,688,2
193,23,11644968-4,378,971,1
290,82,18812547-6,372,653,3
138,77,76591179-6,305,600,2
115,33,40350724-5,305,638,3
26,72,19735595-6,22,67,3
131,34,69698793-9,130,113,2
318,93,19844189-9,139,510,3
142,72,19735595-6,120,1040,5
146,15,20640357-8,41,673,5
260,77,59885368-1,32,877,3
24,88,69140468-4,26,209,3
7,45,17474518-8,164,434,3
295,28,82809947-7,107,246,3
243,36,66646618-7,329,355,5
279,58,77625718-4,191,507,5
51,49,63884576-8,163,726,4
56,10,31706054-8,172,703,1
151,63,64903395-1,340,812,2
142,72,19735595-6,76,1040,4
202,85,56064569-4,75,788,4
65,95,73453102-2,271,282,4
220,42,87861767-3,249,149,2
13,19,48795285-0,80,713,5
114,51,79735673-5,291,677,1
24,88,69140468-4,100,209,4
295,28,82809947-7,31,246,4
21,38,23713134-7,79,860,2
84,64,77209293-8,71,926,3
14,22,98642893-3,94,573,5
23,34,46012714-9,251,328,2
167,4,87813399-4,79,123,5
228,9,48925896-k,413,568,1
256,35,63824003-3,28,937,1
129,5,59814228-9,165,351,3
224,51,35288330-1,287,0,4
104,61,54230570-3,179,224,5
107,4,63214394-k,279,609,3
161,84,55106753-k,262,300,2
131,34,69698793-9,289,113,4
144,36,87649058-7,9,264,5
322,33,89336201-0,26,646,1
129,5,59814228-9,175,351,3
263,62,25070905-6,356,312,1
215,24,79693636-3,84,479,5
251,64,50270274-2,15,136,1
171,89,49337371-4,171,874,2
151,63,64903395-1,369,812,4
201,79,74644456-7,316,367,3
282,22,64272663-3,38,280,2
136,74,49993665-6,216,29,5
81,11,87813399-4,46,338,2
98,96,15298663-7,43,409,3
162,36,88806288-2,41,551,4
78,30,62785039-5,112,254,1
270,23,63214394-k,239,1008,5
312,71,46012714-9,386,328,2
60,17,45276568-3,63,48,5
245,45,87861767-3,350,884,5
272,46,49993665-6,283,921,4
128,53,24129722-5,13,298,1
29,5,18167947-6,122,940,5
65,95,73453102-2,51,282,1
266,42,32690774-k,197,745,4
148,11,45276568-3,135,48,1
28,11,97996738-1,92,1087,1
162,36,88806288-2,179,551,5
78,30,62785039-5,336,254,2
199,30,97996738-1,197,465,2
278,10,54230570-3,390,707,1
9,24,68505645-3,325,453,2
319,84,55956975-5,62,656,5
97,76,88806288-2,1,137,3
323,33,65238271-1,305,666,4
73,5,53089483-5,148,391,5
288,48,74759859-2,332,864,2
261,7,55956975-5,373,656,2
179,23,77625718-4,403,507,3
235,49,59332921-6,314,86,5
224,51,35288330-1,22,0,5
137,14,48060937-9,224,72,2
26,72,19735595-6,125,67,4
227,17,91790173-2,218,563,4
251,64,50270274-2,194,136,3
303,23,69373271-9,186,111,4
76,0,31642814-2,416,1022,3
299,101,36081017-8,163,951,4
58,22,27712443-2,319,997,3
164,70,58945079-5,66,979,2
109,76,49974632-6,169,764,1
154,83,32366948-1,270,1001,3
106,59,87544765-3,110,173,2
297,77,87861767-3,86,149,5
2,10,27712443-2,295,997,2
188,1,81498697-7,175,84,4
284,38,88132030-4,142,922,2
104,61,54230570-3,140,224,4
252,16,91223172-0,315,955,4
269,38,70735043-1,368,406,5
152,74,65573855-k,301,873,1
305,53,77209293-8,403,684,3
211,64,44126502-6,277,762,4
40,74,30862862-0,247,279,3
293,17,91790173-2,271,676,2
209,19,73453102-2,45,447,3
