pid,tid,nombre,precio,descripcion
226,94,carne molida,5033,carne congelada
395,68,choclo en conserva,11836,verdura en conserva
335,46,pan de molde,7937,pan
170,55,mix de verduras congeladas,7212,verduras congeladas
8,30,pantalla papel,5556,pantalla de luz
383,30,hamburguesa de verduras,9105,hamburguesa
94,78,pollo congelado,6136,carne congelada
113,30,hamburguesa de verduras,8820,hamburguesa
69,43,teclado,11714,producto tecnologico
262,43,lenguado,14080,pescado congelado
140,8,teclado,6971,producto tecnologico
191,39,marraqueta,6589,pan
305,33,teclado,9834,producto tecnologico
156,80,hallulla,11210,pan
24,98,teclado,9510,producto tecnologico
98,88,teclado,5890,producto tecnologico
179,94,teclado,12795,producto tecnologico
59,55,durazno en conserva,5186,fruta en conserva
248,31,pantalla para colgar,8944,pantalla de luz
271,98,televisor,9188,producto tecnologico
177,95,hamburguesa de pollo,6480,hamburguesa
314,25,pavo congelado,12293,carne congelada
347,35,salmon,5361,pescado congelado
165,84,camiseta,10613,ropa
32,98,pantalla para colgar,6200,pantalla de luz
1,42,mix de frutas en conserva,10730,fruta en conserva
316,96,vacuno,13806,carne
73,96,pantalla lineas,8949,pantalla de luz
371,5,marraqueta,11380,pan
44,88,lenguado,12660,pescado congelado
333,24,pantalla lineas,6062,pantalla de luz
52,61,manzana,7327,frutas
239,53,merlusa,8602,pescado congelado
330,45,cerdo,7094,carne
163,49,carne molida,7134,carne congelada
278,88,camiseta,9381,ropa
108,42,pantalla papel,14454,pantalla de luz
65,26,hamburguesa de verduras,7556,hamburguesa
58,60,hamburguesa de vacuno,5337,hamburguesa
149,9,pan de molde,13136,pan
417,50,pollo,10015,carne
111,38,lechuga,8330,verduras
316,0,vacuno,13806,carne
350,53,brocoli,7862,verduras
293,10,vacuno congelado,7891,carne congelada
184,43,hamburguesa de vacuno,6871,hamburguesa
386,37,carne molida,7866,carne congelada
134,76,jeans,10305,ropa
253,72,platano,14191,frutas
238,38,reineta,10784,pescado congelado
126,28,teclado,12241,producto tecnologico
120,72,marraqueta,13520,pan
309,24,carne molida,5014,carne congelada
360,23,pantalla papel,11751,pantalla de luz
38,22,cerdo congelado,5036,carne congelada
247,77,poleron,12512,ropa
39,50,merlusa,10053,pescado congelado
24,23,teclado,9510,producto tecnologico
364,49,mouse,11097,producto tecnologico
355,18,mix de frutas en conserva,12120,fruta en conserva
332,48,pantalla lisa,7833,pantalla de luz
395,45,choclo en conserva,11836,verdura en conserva
117,16,telefono,6853,producto tecnologico
253,87,platano,14191,frutas
48,59,cerdo,13194,carne
256,57,porotos congelados,14619,verduras congeladas
403,72,vestido,11750,ropa
343,36,choclo en conserva,12429,verdura en conserva
74,19,pantalla lisa,14478,pantalla de luz
229,8,merlusa,8380,pescado congelado
152,47,lenguado,13791,pescado congelado
264,97,hamburguesa de vacuno,14847,hamburguesa
293,45,vacuno congelado,7891,carne congelada
43,96,telefono,12517,producto tecnologico
72,72,camisa,9228,ropa
45,21,salmon,10211,pescado congelado
246,53,pollo,9006,carne
294,96,pollo congelado,10551,carne congelada
51,95,limon,10356,verduras
295,85,manzana,11013,frutas
391,40,choclo en conserva,8087,verdura en conserva
349,10, frutillas en conserva,7657,fruta en conserva
278,47,camiseta,9381,ropa
411,16,durazno,11230,frutas
126,19,teclado,12241,producto tecnologico
214,35,cerdo,6063,carne
166,93,reineta,12040,pescado congelado
255,24,vacuno congelado,5421,carne congelada
35,17,hamburguesa de vacuno,13174,hamburguesa
93,86,pan de molde,11181,pan
348,8,mouse,14046,producto tecnologico
379,41,hamburguesa de vacuno,11754,hamburguesa
62,5, frutillas en conserva,6958,fruta en conserva
90,38,mix de verduras congeladas,9916,verduras congeladas
387,19,lenguado,6433,pescado congelado
49,16,televisor,11837,producto tecnologico
77,48,hallulla,14637,pan
400,67,mix de verduras congeladas,13648,verduras congeladas
263,91,pantalla papel,14631,pantalla de luz
127,10,pan de molde,9653,pan
47,52,jeans,10242,ropa
28,62,cerdo,12064,carne
86,78,televisor,13862,producto tecnologico
371,8,marraqueta,11380,pan
158,86,hamburguesa de pollo,10287,hamburguesa
226,62,carne molida,5033,carne congelada
256,38,porotos congelados,14619,verduras congeladas
254,41,kiwi,7974,frutas
155,54,vestido,12164,ropa
410,40,salmon,12879,pescado congelado
228,89, frutillas en conserva,13599,fruta en conserva
282,60,salmon,11494,pescado congelado
257,99,pantalon,12445,ropa
220,33,manzana,11649,frutas
375,33,pollo congelado,7447,carne congelada
343,83,choclo en conserva,12429,verdura en conserva
216,74,pera,14400,frutas
59,57,durazno en conserva,5186,fruta en conserva
282,36,salmon,11494,pescado congelado
300,32,durazno en conserva,5467,fruta en conserva
401,6,arvejas congeladas,14782,verduras congeladas
229,19,merlusa,8380,pescado congelado
124,61,garbanzos en conserva,11677,verdura en conserva
52,90,manzana,7327,frutas
410,36,salmon,12879,pescado congelado
204,56,durazno,7673,frutas
220,44,manzana,11649,frutas
270,39,hamburguesa de verduras,12794,hamburguesa
170,4,mix de verduras congeladas,7212,verduras congeladas
9,36,hamburguesa de verduras,11678,hamburguesa
309,9,carne molida,5014,carne congelada
357,12,mouse,14549,producto tecnologico
277,62,limon,7442,verduras
227,18,arvejas en conserva,13905,verdura en conserva
398,68,pantalla papel,14579,pantalla de luz
372,83,mouse,9082,producto tecnologico
258,41,chaqueta,13813,ropa
296,54,salmon,9495,pescado congelado
217,4,pollo,13965,carne
182,89,manzana,14158,frutas
261,69,palta,13207,verduras
16,64,hamburguesa de quinoa,5914,hamburguesa
392,96,arvejas en conserva,13884,verdura en conserva
202,23,garbanzos en conserva,14323,verdura en conserva
383,100,hamburguesa de verduras,9105,hamburguesa
394,6,limon,5808,verduras
372,82,mouse,9082,producto tecnologico
148,40,palta,9424,verduras
124,66,garbanzos en conserva,11677,verdura en conserva
45,14,salmon,10211,pescado congelado
76,84,manzana,9326,frutas
71,98,papaya en conserva,14577,fruta en conserva
244,55,pantalla para colgar,5174,pantalla de luz
356,81,kiwi,14585,frutas
345,70,hamburguesa de verduras,12480,hamburguesa
12,97,mix de frutas en conserva,9432,fruta en conserva
111,94,lechuga,8330,verduras
395,18,choclo en conserva,11836,verdura en conserva
370,33,pera,14775,frutas
334,37,pantalla lineas,9860,pantalla de luz
415,33,pantalla lineas,8289,pantalla de luz
34,36,mix de verduras congeladas,13386,verduras congeladas
344,53,pantalla para colgar,11629,pantalla de luz
103,76,hamburguesa de vacuno,11871,hamburguesa
147,73,arvejas en conserva,10396,verdura en conserva
5,43,mix de verduras congeladas,11791,verduras congeladas
80,89,pera,11624,frutas
178,69,manzana,13975,frutas
136,14,pollo,8650,carne
77,30,hallulla,14637,pan
85,62,salmon,9211,pescado congelado
300,54,durazno en conserva,5467,fruta en conserva
167,18,hamburguesa de vacuno,9224,hamburguesa
64,101,marraqueta,11303,pan
417,91,pollo,10015,carne
222,57,vestido,10689,ropa
41,10,hamburguesa de verduras,13789,hamburguesa
300,33,durazno en conserva,5467,fruta en conserva
358,10,platano,10315,frutas
0,64,merlusa,8706,pescado congelado
102,68,televisor,5303,producto tecnologico
233,73,cerdo congelado,7670,carne congelada
352,67,mix de frutas en conserva,14348,fruta en conserva
252,83,pavo congelado,6840,carne congelada
193,26,reineta,12780,pescado congelado
219,92,papaya en conserva,13561,fruta en conserva
398,34,pantalla papel,14579,pantalla de luz
125,78,teclado,6734,producto tecnologico
309,5,carne molida,5014,carne congelada
402,76,salmon,6712,pescado congelado
191,9,marraqueta,6589,pan
121,60,pan de molde,7108,pan
245,13,pantalla lisa,6627,pantalla de luz
102,37,televisor,5303,producto tecnologico
143,16,vacuno,13742,carne
313,57,platano,12727,frutas
63,24,arvejas congeladas,14607,verduras congeladas
55,21,mouse,6334,producto tecnologico
277,64,limon,7442,verduras
165,50,camiseta,10613,ropa
141,81,mix de frutas en conserva,6583,fruta en conserva
314,24,pavo congelado,12293,carne congelada
143,74,vacuno,13742,carne
191,15,marraqueta,6589,pan
404,97,mix de verduras congeladas,14681,verduras congeladas
261,20,palta,13207,verduras
248,50,pantalla para colgar,8944,pantalla de luz
119,47,hamburguesa de vacuno,12701,hamburguesa
27,58,hamburguesa de pollo,13436,hamburguesa
234,53,brocoli,10802,verduras
348,95,mouse,14046,producto tecnologico
147,47,arvejas en conserva,10396,verdura en conserva
255,49,vacuno congelado,5421,carne congelada
315,44,pantalla lisa,13048,pantalla de luz
12,88,mix de frutas en conserva,9432,fruta en conserva
69,27,teclado,11714,producto tecnologico
80,79,pera,11624,frutas
233,79,cerdo congelado,7670,carne congelada
76,24,manzana,9326,frutas
258,49,chaqueta,13813,ropa
319,72,vacuno,13414,carne
395,52,choclo en conserva,11836,verdura en conserva
130,53,hamburguesa de verduras,11010,hamburguesa
105,30,hamburguesa de vacuno,14223,hamburguesa
339,43,telefono,5181,producto tecnologico
77,68,hallulla,14637,pan
353,47,pavo congelado,7137,carne congelada
351,92,vacuno congelado,11224,carne congelada
211,43,hamburguesa de quinoa,13949,hamburguesa
158,55,hamburguesa de pollo,10287,hamburguesa
186,33,lechuga,13393,verduras
173,62,porotos congelados,14661,verduras congeladas
155,79,vestido,12164,ropa
362,17,pavo congelado,12446,carne congelada
190,51,pantalla papel,14669,pantalla de luz
155,84,vestido,12164,ropa
42,41,cerdo,6686,carne
62,74, frutillas en conserva,6958,fruta en conserva
324,2,poleron,6437,ropa
274,21,pera,11410,frutas
85,3,salmon,9211,pescado congelado
88,34,mouse,12978,producto tecnologico
109,43,brocoli,7370,verduras
148,5,palta,9424,verduras
2,60,pantalla lisa,5609,pantalla de luz
181,8,hamburguesa de verduras,5304,hamburguesa
41,36,hamburguesa de verduras,13789,hamburguesa
220,52,manzana,11649,frutas
416,68,esparragos frasco,6807,verdura en conserva
279,22,merlusa,9334,pescado congelado
403,66,vestido,11750,ropa
246,93,pollo,9006,carne
401,69,arvejas congeladas,14782,verduras congeladas
105,20,hamburguesa de vacuno,14223,hamburguesa
124,6,garbanzos en conserva,11677,verdura en conserva
178,5,manzana,13975,frutas
394,48,limon,5808,verduras
89,7,pantalla lineas,6647,pantalla de luz
399,2,mouse,14474,producto tecnologico
70,16,vacuno congelado,14623,carne congelada
158,74,hamburguesa de pollo,10287,hamburguesa
414,33,pantalla lineas,11871,pantalla de luz
104,13,chaqueta,9435,ropa
338,78,mix de frutas en conserva,10464,fruta en conserva
246,12,pollo,9006,carne
34,2,mix de verduras congeladas,13386,verduras congeladas
89,12,pantalla lineas,6647,pantalla de luz
235,70,vacuno,8664,carne
101,83,mix de verduras congeladas,8253,verduras congeladas
247,74,poleron,12512,ropa
115,71, frutillas en conserva,9542,fruta en conserva
417,60,pollo,10015,carne
295,26,manzana,11013,frutas
59,35,durazno en conserva,5186,fruta en conserva
415,25,pantalla lineas,8289,pantalla de luz
197,65,pantalla papel,10497,pantalla de luz
360,91,pantalla papel,11751,pantalla de luz
175,33,hallulla,11970,pan
229,82,merlusa,8380,pescado congelado
355,9,mix de frutas en conserva,12120,fruta en conserva
296,51,salmon,9495,pescado congelado
143,51,vacuno,13742,carne
92,73,garbanzos en conserva,11554,verdura en conserva
191,36,marraqueta,6589,pan
31,49,papaya en conserva,8954,fruta en conserva
273,101,hallulla,12150,pan
14,14,durazno en conserva,8285,fruta en conserva
237,91,marraqueta,6179,pan
101,33,mix de verduras congeladas,8253,verduras congeladas
58,12,hamburguesa de vacuno,5337,hamburguesa
122,97,porotos congelados,11540,verduras congeladas
396,43,porotos congelados,8296,verduras congeladas
414,40,pantalla lineas,11871,pantalla de luz
84,59,pantalla lisa,14987,pantalla de luz
151,98,cerdo congelado,13962,carne congelada
52,34,manzana,7327,frutas
296,55,salmon,9495,pescado congelado
376,51,arvejas en conserva,14460,verdura en conserva
289,34,salmon,14016,pescado congelado
134,75,jeans,10305,ropa
132,15,mix de verduras congeladas,10478,verduras congeladas
288,46,mix de verduras congeladas,6320,verduras congeladas
280,61,pollo congelado,6003,carne congelada
22,60,televisor,5912,producto tecnologico
174,38,vacuno,14113,carne
138,10,marraqueta,9334,pan
263,73,pantalla papel,14631,pantalla de luz
259,91,vestido,8209,ropa
129,88,pan de molde,10062,pan
106,99,pantalla papel,8041,pantalla de luz
221,93,salmon,7372,pescado congelado
377,9,telefono,14256,producto tecnologico
265,88,telefono,6947,producto tecnologico
276,56,pantalla para colgar,6897,pantalla de luz
317,89,pantalla lineas,13847,pantalla de luz
263,48,pantalla papel,14631,pantalla de luz
130,34,hamburguesa de verduras,11010,hamburguesa
351,97,vacuno congelado,11224,carne congelada
409,46,pantalla lineas,12158,pantalla de luz
39,90,merlusa,10053,pescado congelado
362,56,pavo congelado,12446,carne congelada
135,94,arvejas congeladas,9491,verduras congeladas
68,89,camisa,5009,ropa
344,42,pantalla para colgar,11629,pantalla de luz
115,87, frutillas en conserva,9542,fruta en conserva
153,36,pantalla papel,8665,pantalla de luz
231,51,jeans,13914,ropa
388,42,hamburguesa de vacuno,8376,hamburguesa
49,64,televisor,11837,producto tecnologico
148,94,palta,9424,verduras
65,42,hamburguesa de verduras,7556,hamburguesa
126,100,teclado,12241,producto tecnologico
170,18,mix de verduras congeladas,7212,verduras congeladas
149,99,pan de molde,13136,pan
370,86,pera,14775,frutas
115,39, frutillas en conserva,9542,fruta en conserva
358,83,platano,10315,frutas
380,94,reineta,6388,pescado congelado
321,0,esparragos frasco,9752,verdura en conserva
342,74,tomate,6548,verduras
158,90,hamburguesa de pollo,10287,hamburguesa
387,4,lenguado,6433,pescado congelado
250,94,vacuno,14397,carne
152,54,lenguado,13791,pescado congelado
162,95,pollo,9026,carne
103,12,hamburguesa de vacuno,11871,hamburguesa
5,33,mix de verduras congeladas,11791,verduras congeladas
308,89,mix de verduras congeladas,6920,verduras congeladas
25,70,lechuga,7704,verduras
228,6, frutillas en conserva,13599,fruta en conserva
168,37,hallulla,6062,pan
129,80,pan de molde,10062,pan
358,27,platano,10315,frutas
144,99,tomate,8242,verduras
310,15,manzana,11868,frutas
50,51,pollo congelado,12523,carne congelada
75,94,lechuga,7914,verduras
99,75,arvejas congeladas,12265,verduras congeladas
249,41,lechuga,8099,verduras
227,35,arvejas en conserva,13905,verdura en conserva
10,91,reineta,10545,pescado congelado
103,62,hamburguesa de vacuno,11871,hamburguesa
417,0,pollo,10015,carne
115,42, frutillas en conserva,9542,fruta en conserva
411,1,durazno,11230,frutas
139,96,hamburguesa de quinoa,13665,hamburguesa
276,6,pantalla para colgar,6897,pantalla de luz
131,39,cerdo congelado,8452,carne congelada
150,57,salmon,6044,pescado congelado
357,7,mouse,14549,producto tecnologico
150,97,salmon,6044,pescado congelado
148,65,palta,9424,verduras
205,75,lechuga,5224,verduras
26,93,manzana,7438,frutas
194,72,hallulla,9444,pan
229,101,merlusa,8380,pescado congelado
340,85,pantalla para colgar,5107,pantalla de luz
402,40,salmon,6712,pescado congelado
179,8,teclado,12795,producto tecnologico
290,63,hallulla,8722,pan
65,33,hamburguesa de verduras,7556,hamburguesa
77,5,hallulla,14637,pan
258,75,chaqueta,13813,ropa
52,54,manzana,7327,frutas
282,13,salmon,11494,pescado congelado
271,11,televisor,9188,producto tecnologico
129,76,pan de molde,10062,pan
207,10, frutillas en conserva,6563,fruta en conserva
57,81,cerdo,7160,carne
85,33,salmon,9211,pescado congelado
384,10,pantalla lineas,13539,pantalla de luz
212,38,hamburguesa de quinoa,12482,hamburguesa
109,65,brocoli,7370,verduras
35,25,hamburguesa de vacuno,13174,hamburguesa
300,15,durazno en conserva,5467,fruta en conserva
258,1,chaqueta,13813,ropa
253,62,platano,14191,frutas
2,85,pantalla lisa,5609,pantalla de luz
119,16,hamburguesa de vacuno,12701,hamburguesa
371,64,marraqueta,11380,pan
275,93,pantalla lisa,13875,pantalla de luz
194,64,hallulla,9444,pan
358,48,platano,10315,frutas
227,3,arvejas en conserva,13905,verdura en conserva
2,91,pantalla lisa,5609,pantalla de luz
383,80,hamburguesa de verduras,9105,hamburguesa
122,50,porotos congelados,11540,verduras congeladas
13,96,esparragos frasco,14537,verdura en conserva
167,68,hamburguesa de vacuno,9224,hamburguesa
81,98,hamburguesa de vacuno,8644,hamburguesa
305,60,teclado,9834,producto tecnologico
109,87,brocoli,7370,verduras
175,52,hallulla,11970,pan
240,34,salmon,7427,pescado congelado
333,38,pantalla lineas,6062,pantalla de luz
291,66,arvejas congeladas,9580,verduras congeladas
262,41,lenguado,14080,pescado congelado
235,50,vacuno,8664,carne
108,92,pantalla papel,14454,pantalla de luz
208,27,telefono,9760,producto tecnologico
385,42,limon,11324,verduras
337,65,pantalla lineas,11430,pantalla de luz
213,33,calcetin,14881,ropa
175,5,hallulla,11970,pan
63,17,arvejas congeladas,14607,verduras congeladas
162,93,pollo,9026,carne
44,33,lenguado,12660,pescado congelado
113,15,hamburguesa de verduras,8820,hamburguesa
370,96,pera,14775,frutas
75,12,lechuga,7914,verduras
122,6,porotos congelados,11540,verduras congeladas
356,86,kiwi,14585,frutas
358,81,platano,10315,frutas
383,81,hamburguesa de verduras,9105,hamburguesa
76,6,manzana,9326,frutas
271,12,televisor,9188,producto tecnologico
53,55,durazno,5640,frutas
281,59,vestido,6522,ropa
295,30,manzana,11013,frutas
349,15, frutillas en conserva,7657,fruta en conserva
51,72,limon,10356,verduras
90,15,mix de verduras congeladas,9916,verduras congeladas
375,69,pollo congelado,7447,carne congelada
326,88,esparragos frasco,14352,verdura en conserva
363,19,jeans,7348,ropa
368,26,limon,12932,verduras
336,97,esparragos frasco,7752,verdura en conserva
198,13,mouse,12730,producto tecnologico
258,3,chaqueta,13813,ropa
189,77,telefono,13048,producto tecnologico
239,98,merlusa,8602,pescado congelado
22,51,televisor,5912,producto tecnologico
154,10,telefono,13859,producto tecnologico
128,97,pavo,9003,carne
56,21,lenguado,5173,pescado congelado
51,44,limon,10356,verduras
131,89,cerdo congelado,8452,carne congelada
77,54,hallulla,14637,pan
327,99,hallulla,6887,pan
41,51,hamburguesa de verduras,13789,hamburguesa
133,19,reineta,7700,pescado congelado
254,13,kiwi,7974,frutas
353,90,pavo congelado,7137,carne congelada
178,41,manzana,13975,frutas
273,44,hallulla,12150,pan
192,47,telefono,12648,producto tecnologico
74,60,pantalla lisa,14478,pantalla de luz
149,57,pan de molde,13136,pan
225,96,pantalla papel,8193,pantalla de luz
378,78,televisor,10657,producto tecnologico
297,92,pantalla para colgar,6596,pantalla de luz
214,92,cerdo,6063,carne
397,98,palta,13962,verduras
304,26,jeans,8403,ropa
95,1,esparragos frasco,9882,verdura en conserva
320,78,pantalla lineas,8495,pantalla de luz
415,6,pantalla lineas,8289,pantalla de luz
166,17,reineta,12040,pescado congelado
246,99,pollo,9006,carne
154,17,telefono,13859,producto tecnologico
13,45,esparragos frasco,14537,verdura en conserva
345,95,hamburguesa de verduras,12480,hamburguesa
3,38,merlusa,13317,pescado congelado
88,59,mouse,12978,producto tecnologico
200,12,hamburguesa de verduras,5681,hamburguesa
3,15,merlusa,13317,pescado congelado
47,29,jeans,10242,ropa
329,36,hallulla,12550,pan
391,60,choclo en conserva,8087,verdura en conserva
242,23,marraqueta,6667,pan
284,35,marraqueta,14433,pan
49,56,televisor,11837,producto tecnologico
226,58,carne molida,5033,carne congelada
67,53,limon,13531,verduras
392,39,arvejas en conserva,13884,verdura en conserva
232,35,mouse,7653,producto tecnologico
285,39,durazno,13057,frutas
204,32,durazno,7673,frutas
209,66,televisor,10968,producto tecnologico
170,68,mix de verduras congeladas,7212,verduras congeladas
317,73,pantalla lineas,13847,pantalla de luz
198,55,mouse,12730,producto tecnologico
103,70,hamburguesa de vacuno,11871,hamburguesa
339,93,telefono,5181,producto tecnologico
318,0,pavo,6208,carne
5,55,mix de verduras congeladas,11791,verduras congeladas
377,60,telefono,14256,producto tecnologico
190,3,pantalla papel,14669,pantalla de luz
28,60,cerdo,12064,carne
151,34,cerdo congelado,13962,carne congelada
160,78,merlusa,10910,pescado congelado
241,45,durazno en conserva,12190,fruta en conserva
243,100,choclo congelado,6481,verduras congeladas
