pid,tid,nombre,precio,descripcion
123,74,choclo congelado,14418,verduras congeladas
88,99,mouse,12978,producto tecnologico
115,27, frutillas en conserva,9542,fruta en conserva
35,22,hamburguesa de vacuno,13174,hamburguesa
397,72,palta,13962,verduras
361,11,mouse,10779,producto tecnologico
218,91,hamburguesa de pollo,8248,hamburguesa
393,20,televisor,8016,producto tecnologico
183,3,hallulla,10309,pan
269,80,televisor,11826,producto tecnologico
316,79,vacuno,13806,carne
271,70,televisor,9188,producto tecnologico
110,73,pantalla papel,9914,pantalla de luz
19,85,durazno en conserva,8421,fruta en conserva
294,55,pollo congelado,10551,carne congelada
336,8,esparragos frasco,7752,verdura en conserva
213,89,calcetin,14881,ropa
15,64,durazno,13302,frutas
133,75,reineta,7700,pescado congelado
18,70,palta,14117,verduras
246,19,pollo,9006,carne
11,17,papaya en conserva,7060,fruta en conserva
71,16,papaya en conserva,14577,fruta en conserva
383,55,hamburguesa de verduras,9105,hamburguesa
344,7,pantalla para colgar,11629,pantalla de luz
20,29,cerdo,12012,carne
89,2,pantalla lineas,6647,pantalla de luz
182,91,manzana,14158,frutas
96,37,pavo,6717,carne
57,39,cerdo,7160,carne
42,48,cerdo,6686,carne
94,22,pollo congelado,6136,carne congelada
51,79,limon,10356,verduras
111,11,lechuga,8330,verduras
192,59,telefono,12648,producto tecnologico
136,2,pollo,8650,carne
338,31,mix de frutas en conserva,10464,fruta en conserva
27,29,hamburguesa de pollo,13436,hamburguesa
361,86,mouse,10779,producto tecnologico
189,66,telefono,13048,producto tecnologico
21,94,televisor,12324,producto tecnologico
271,51,televisor,9188,producto tecnologico
217,98,pollo,13965,carne
61,3,vacuno,5898,carne
274,76,pera,11410,frutas
45,20,salmon,10211,pescado congelado
132,24,mix de verduras congeladas,10478,verduras congeladas
69,7,teclado,11714,producto tecnologico
253,86,platano,14191,frutas
16,69,hamburguesa de quinoa,5914,hamburguesa
211,100,hamburguesa de quinoa,13949,hamburguesa
348,34,mouse,14046,producto tecnologico
215,64,durazno,9245,frutas
100,94,camisa,14690,ropa
112,90,hallulla,11425,pan
160,31,merlusa,10910,pescado congelado
245,74,pantalla lisa,6627,pantalla de luz
373,7,pantalla papel,5674,pantalla de luz
150,56,salmon,6044,pescado congelado
131,32,cerdo congelado,8452,carne congelada
6,53,marraqueta,7830,pan
208,52,telefono,9760,producto tecnologico
157,54,hamburguesa de pollo,14465,hamburguesa
318,10,pavo,6208,carne
341,71,pollo congelado,10534,carne congelada
400,59,mix de verduras congeladas,13648,verduras congeladas
403,23,vestido,11750,ropa
296,68,salmon,9495,pescado congelado
35,99,hamburguesa de vacuno,13174,hamburguesa
347,21,salmon,5361,pescado congelado
290,66,hallulla,8722,pan
222,36,vestido,10689,ropa
259,9,vestido,8209,ropa
8,4,pantalla papel,5556,pantalla de luz
252,63,pavo congelado,6840,carne congelada
177,50,hamburguesa de pollo,6480,hamburguesa
111,29,lechuga,8330,verduras
354,54,pollo congelado,8252,carne congelada
369,3,tomate,13568,verduras
397,97,palta,13962,verduras
415,26,pantalla lineas,8289,pantalla de luz
416,0,esparragos frasco,6807,verdura en conserva
411,41,durazno,11230,frutas
146,77,poleron,12236,ropa
165,78,camiseta,10613,ropa
71,5,papaya en conserva,14577,fruta en conserva
316,51,vacuno,13806,carne
41,15,hamburguesa de verduras,13789,hamburguesa
15,44,durazno,13302,frutas
17,48,camiseta,14514,ropa
223,37,reineta,8439,pescado congelado
220,27,manzana,11649,frutas
339,98,telefono,5181,producto tecnologico
220,31,manzana,11649,frutas
37,5,cerdo,13208,carne
211,82,hamburguesa de quinoa,13949,hamburguesa
276,66,pantalla para colgar,6897,pantalla de luz
272,10,salmon,6760,pescado congelado
63,10,arvejas congeladas,14607,verduras congeladas
302,20,teclado,8227,producto tecnologico
89,62,pantalla lineas,6647,pantalla de luz
412,33,marraqueta,14464,pan
345,60,hamburguesa de verduras,12480,hamburguesa
372,96,mouse,9082,producto tecnologico
90,58,mix de verduras congeladas,9916,verduras congeladas
368,101,limon,12932,verduras
275,12,pantalla lisa,13875,pantalla de luz
230,99,pantalla para colgar,5925,pantalla de luz
95,58,esparragos frasco,9882,verdura en conserva
75,37,lechuga,7914,verduras
323,25,vacuno,11553,carne
142,39,mix de frutas en conserva,5219,fruta en conserva
115,72, frutillas en conserva,9542,fruta en conserva
164,45,platano,13220,frutas
281,74,vestido,6522,ropa
5,73,mix de verduras congeladas,11791,verduras congeladas
86,75,televisor,13862,producto tecnologico
60,81,pantalla para colgar,8436,pantalla de luz
29,98,limon,13395,verduras
373,40,pantalla papel,5674,pantalla de luz
186,23,lechuga,13393,verduras
277,98,limon,7442,verduras
403,96,vestido,11750,ropa
215,48,durazno,9245,frutas
327,55,hallulla,6887,pan
152,98,lenguado,13791,pescado congelado
294,42,pollo congelado,10551,carne congelada
410,73,salmon,12879,pescado congelado
241,30,durazno en conserva,12190,fruta en conserva
19,31,durazno en conserva,8421,fruta en conserva
162,1,pollo,9026,carne
381,29,pantalla para colgar,8882,pantalla de luz
265,34,telefono,6947,producto tecnologico
125,3,teclado,6734,producto tecnologico
148,100,palta,9424,verduras
342,50,tomate,6548,verduras
130,48,hamburguesa de verduras,11010,hamburguesa
316,100,vacuno,13806,carne
306,86,hamburguesa de verduras,7976,hamburguesa
416,78,esparragos frasco,6807,verdura en conserva
155,61,vestido,12164,ropa
313,67,platano,12727,frutas
54,71,papaya en conserva,6280,fruta en conserva
369,63,tomate,13568,verduras
154,13,telefono,13859,producto tecnologico
198,9,mouse,12730,producto tecnologico
238,101,reineta,10784,pescado congelado
246,23,pollo,9006,carne
204,23,durazno,7673,frutas
276,3,pantalla para colgar,6897,pantalla de luz
286,36,manzana,13091,frutas
95,83,esparragos frasco,9882,verdura en conserva
151,48,cerdo congelado,13962,carne congelada
290,40,hallulla,8722,pan
322,89,mix de verduras congeladas,11198,verduras congeladas
84,56,pantalla lisa,14987,pantalla de luz
78,66,hamburguesa de quinoa,7460,hamburguesa
394,27,limon,5808,verduras
276,53,pantalla para colgar,6897,pantalla de luz
21,6,televisor,12324,producto tecnologico
146,28,poleron,12236,ropa
229,24,merlusa,8380,pescado congelado
80,19,pera,11624,frutas
233,0,cerdo congelado,7670,carne congelada
99,83,arvejas congeladas,12265,verduras congeladas
235,67,vacuno,8664,carne
94,77,pollo congelado,6136,carne congelada
192,97,telefono,12648,producto tecnologico
352,74,mix de frutas en conserva,14348,fruta en conserva
28,90,cerdo,12064,carne
336,78,esparragos frasco,7752,verdura en conserva
95,27,esparragos frasco,9882,verdura en conserva
254,25,kiwi,7974,frutas
386,3,carne molida,7866,carne congelada
405,55,pavo,7717,carne
239,23,merlusa,8602,pescado congelado
196,23,reineta,13212,pescado congelado
26,21,manzana,7438,frutas
27,69,hamburguesa de pollo,13436,hamburguesa
63,35,arvejas congeladas,14607,verduras congeladas
129,17,pan de molde,10062,pan
15,15,durazno,13302,frutas
156,58,hallulla,11210,pan
339,91,telefono,5181,producto tecnologico
383,25,hamburguesa de verduras,9105,hamburguesa
359,76,hamburguesa de vacuno,9503,hamburguesa
206,97,lenguado,8200,pescado congelado
92,15,garbanzos en conserva,11554,verdura en conserva
141,19,mix de frutas en conserva,6583,fruta en conserva
58,24,hamburguesa de vacuno,5337,hamburguesa
290,6,hallulla,8722,pan
326,49,esparragos frasco,14352,verdura en conserva
67,88,limon,13531,verduras
415,37,pantalla lineas,8289,pantalla de luz
352,19,mix de frutas en conserva,14348,fruta en conserva
230,25,pantalla para colgar,5925,pantalla de luz
273,45,hallulla,12150,pan
307,77,marraqueta,10434,pan
196,85,reineta,13212,pescado congelado
306,23,hamburguesa de verduras,7976,hamburguesa
85,26,salmon,9211,pescado congelado
282,33,salmon,11494,pescado congelado
343,43,choclo en conserva,12429,verdura en conserva
325,38,cerdo congelado,8676,carne congelada
253,19,platano,14191,frutas
104,77,chaqueta,9435,ropa
358,65,platano,10315,frutas
130,98,hamburguesa de verduras,11010,hamburguesa
39,92,merlusa,10053,pescado congelado
169,76,hallulla,12245,pan
55,67,mouse,6334,producto tecnologico
173,39,porotos congelados,14661,verduras congeladas
4,20,hallulla,13556,pan
406,38,pantalla para colgar,5421,pantalla de luz
251,32,vacuno,13598,carne
406,85,pantalla para colgar,5421,pantalla de luz
4,67,hallulla,13556,pan
329,37,hallulla,12550,pan
44,3,lenguado,12660,pescado congelado
198,81,mouse,12730,producto tecnologico
95,44,esparragos frasco,9882,verdura en conserva
201,91,arvejas en conserva,11500,verdura en conserva
343,101,choclo en conserva,12429,verdura en conserva
266,91,poleron,11997,ropa
286,98,manzana,13091,frutas
313,18,platano,12727,frutas
372,79,mouse,9082,producto tecnologico
123,30,choclo congelado,14418,verduras congeladas
270,45,hamburguesa de verduras,12794,hamburguesa
231,18,jeans,13914,ropa
371,20,marraqueta,11380,pan
214,61,cerdo,6063,carne
231,48,jeans,13914,ropa
417,92,pollo,10015,carne
148,92,palta,9424,verduras
336,30,esparragos frasco,7752,verdura en conserva
412,2,marraqueta,14464,pan
110,32,pantalla papel,9914,pantalla de luz
261,92,palta,13207,verduras
86,77,televisor,13862,producto tecnologico
271,17,televisor,9188,producto tecnologico
369,73,tomate,13568,verduras
147,34,arvejas en conserva,10396,verdura en conserva
331,92,lenguado,6376,pescado congelado
247,99,poleron,12512,ropa
290,81,hallulla,8722,pan
204,50,durazno,7673,frutas
345,9,hamburguesa de verduras,12480,hamburguesa
324,93,poleron,6437,ropa
225,45,pantalla papel,8193,pantalla de luz
373,35,pantalla papel,5674,pantalla de luz
160,45,merlusa,10910,pescado congelado
271,95,televisor,9188,producto tecnologico
262,35,lenguado,14080,pescado congelado
223,65,reineta,8439,pescado congelado
349,63, frutillas en conserva,7657,fruta en conserva
109,32,brocoli,7370,verduras
181,98,hamburguesa de verduras,5304,hamburguesa
389,93,manzana,7436,frutas
371,97,marraqueta,11380,pan
413,53,durazno en conserva,12428,fruta en conserva
76,30,manzana,9326,frutas
290,45,hallulla,8722,pan
6,23,marraqueta,7830,pan
386,45,carne molida,7866,carne congelada
6,20,marraqueta,7830,pan
333,51,pantalla lineas,6062,pantalla de luz
180,78,hallulla,7278,pan
12,19,mix de frutas en conserva,9432,fruta en conserva
277,8,limon,7442,verduras
13,53,esparragos frasco,14537,verdura en conserva
161,42,cerdo,13134,carne
175,96,hallulla,11970,pan
272,66,salmon,6760,pescado congelado
170,39,mix de verduras congeladas,7212,verduras congeladas
217,48,pollo,13965,carne
197,86,pantalla papel,10497,pantalla de luz
165,30,camiseta,10613,ropa
378,93,televisor,10657,producto tecnologico
123,49,choclo congelado,14418,verduras congeladas
257,26,pantalon,12445,ropa
345,15,hamburguesa de verduras,12480,hamburguesa
106,9,pantalla papel,8041,pantalla de luz
111,75,lechuga,8330,verduras
405,53,pavo,7717,carne
181,46,hamburguesa de verduras,5304,hamburguesa
275,17,pantalla lisa,13875,pantalla de luz
4,27,hallulla,13556,pan
368,9,limon,12932,verduras
69,19,teclado,11714,producto tecnologico
87,47,teclado,12613,producto tecnologico
159,46,esparragos frasco,13153,verdura en conserva
76,72,manzana,9326,frutas
217,58,pollo,13965,carne
22,72,televisor,5912,producto tecnologico
23,21,arvejas congeladas,12666,verduras congeladas
131,90,cerdo congelado,8452,carne congelada
259,24,vestido,8209,ropa
388,57,hamburguesa de vacuno,8376,hamburguesa
102,42,televisor,5303,producto tecnologico
147,21,arvejas en conserva,10396,verdura en conserva
401,56,arvejas congeladas,14782,verduras congeladas
79,38,teclado,5555,producto tecnologico
108,43,pantalla papel,14454,pantalla de luz
254,29,kiwi,7974,frutas
273,18,hallulla,12150,pan
167,89,hamburguesa de vacuno,9224,hamburguesa
214,39,cerdo,6063,carne
217,80,pollo,13965,carne
383,37,hamburguesa de verduras,9105,hamburguesa
50,56,pollo congelado,12523,carne congelada
310,39,manzana,11868,frutas
216,71,pera,14400,frutas
92,8,garbanzos en conserva,11554,verdura en conserva
281,63,vestido,6522,ropa
394,4,limon,5808,verduras
176,74,salmon,6261,pescado congelado
125,15,teclado,6734,producto tecnologico
88,25,mouse,12978,producto tecnologico
149,10,pan de molde,13136,pan
260,96,limon,10707,verduras
17,80,camiseta,14514,ropa
195,17,reineta,8674,pescado congelado
372,46,mouse,9082,producto tecnologico
363,79,jeans,7348,ropa
228,55, frutillas en conserva,13599,fruta en conserva
340,63,pantalla para colgar,5107,pantalla de luz
351,6,vacuno congelado,11224,carne congelada
187,64,carne molida,12944,carne congelada
155,42,vestido,12164,ropa
172,10,polera,11996,ropa
222,92,vestido,10689,ropa
205,51,lechuga,5224,verduras
29,77,limon,13395,verduras
86,100,televisor,13862,producto tecnologico
145,27,hamburguesa de verduras,8137,hamburguesa
42,2,cerdo,6686,carne
320,4,pantalla lineas,8495,pantalla de luz
286,5,manzana,13091,frutas
359,3,hamburguesa de vacuno,9503,hamburguesa
325,7,cerdo congelado,8676,carne congelada
143,67,vacuno,13742,carne
276,2,pantalla para colgar,6897,pantalla de luz
331,67,lenguado,6376,pescado congelado
236,14,mouse,11941,producto tecnologico
78,91,hamburguesa de quinoa,7460,hamburguesa
374,57,pantalla papel,13760,pantalla de luz
322,39,mix de verduras congeladas,11198,verduras congeladas
23,66,arvejas congeladas,12666,verduras congeladas
256,48,porotos congelados,14619,verduras congeladas
339,5,telefono,5181,producto tecnologico
221,16,salmon,7372,pescado congelado
212,83,hamburguesa de quinoa,12482,hamburguesa
370,99,pera,14775,frutas
117,63,telefono,6853,producto tecnologico
325,39,cerdo congelado,8676,carne congelada
391,47,choclo en conserva,8087,verdura en conserva
324,52,poleron,6437,ropa
303,21,pantalla lisa,14182,pantalla de luz
257,78,pantalon,12445,ropa
203,44,marraqueta,6335,pan
246,24,pollo,9006,carne
54,0,papaya en conserva,6280,fruta en conserva
190,47,pantalla papel,14669,pantalla de luz
325,66,cerdo congelado,8676,carne congelada
288,76,mix de verduras congeladas,6320,verduras congeladas
413,9,durazno en conserva,12428,fruta en conserva
344,30,pantalla para colgar,11629,pantalla de luz
34,76,mix de verduras congeladas,13386,verduras congeladas
48,67,cerdo,13194,carne
161,76,cerdo,13134,carne
163,85,carne molida,7134,carne congelada
188,72,mix de verduras congeladas,13804,verduras congeladas
112,30,hallulla,11425,pan
179,20,teclado,12795,producto tecnologico
333,96,pantalla lineas,6062,pantalla de luz
131,76,cerdo congelado,8452,carne congelada
254,28,kiwi,7974,frutas
227,96,arvejas en conserva,13905,verdura en conserva
275,5,pantalla lisa,13875,pantalla de luz
146,69,poleron,12236,ropa
151,8,cerdo congelado,13962,carne congelada
372,43,mouse,9082,producto tecnologico
77,21,hallulla,14637,pan
346,97,porotos congelados,7726,verduras congeladas
52,97,manzana,7327,frutas
319,75,vacuno,13414,carne
147,69,arvejas en conserva,10396,verdura en conserva
37,32,cerdo,13208,carne
275,68,pantalla lisa,13875,pantalla de luz
405,12,pavo,7717,carne
335,68,pan de molde,7937,pan
232,84,mouse,7653,producto tecnologico
305,93,teclado,9834,producto tecnologico
158,72,hamburguesa de pollo,10287,hamburguesa
205,65,lechuga,5224,verduras
20,70,cerdo,12012,carne
371,60,marraqueta,11380,pan
121,76,pan de molde,7108,pan
262,9,lenguado,14080,pescado congelado
46,91,palta,13279,verduras
410,95,salmon,12879,pescado congelado
386,4,carne molida,7866,carne congelada
159,40,esparragos frasco,13153,verdura en conserva
124,67,garbanzos en conserva,11677,verdura en conserva
1,93,mix de frutas en conserva,10730,fruta en conserva
363,96,jeans,7348,ropa
282,25,salmon,11494,pescado congelado
135,11,arvejas congeladas,9491,verduras congeladas
406,93,pantalla para colgar,5421,pantalla de luz
248,56,pantalla para colgar,8944,pantalla de luz
196,67,reineta,13212,pescado congelado
51,54,limon,10356,verduras
391,72,choclo en conserva,8087,verdura en conserva
410,90,salmon,12879,pescado congelado
273,20,hallulla,12150,pan
98,51,teclado,5890,producto tecnologico
353,60,pavo congelado,7137,carne congelada
84,47,pantalla lisa,14987,pantalla de luz
405,45,pavo,7717,carne
38,69,cerdo congelado,5036,carne congelada
337,55,pantalla lineas,11430,pantalla de luz
313,81,platano,12727,frutas
370,4,pera,14775,frutas
27,4,hamburguesa de pollo,13436,hamburguesa
101,4,mix de verduras congeladas,8253,verduras congeladas
113,26,hamburguesa de verduras,8820,hamburguesa
356,28,kiwi,14585,frutas
81,85,hamburguesa de vacuno,8644,hamburguesa
40,17,pantalla lisa,11843,pantalla de luz
15,68,durazno,13302,frutas
238,32,reineta,10784,pescado congelado
396,46,porotos congelados,8296,verduras congeladas
339,90,telefono,5181,producto tecnologico
299,2,arvejas congeladas,7343,verduras congeladas
330,13,cerdo,7094,carne
159,64,esparragos frasco,13153,verdura en conserva
170,2,mix de verduras congeladas,7212,verduras congeladas
402,38,salmon,6712,pescado congelado
169,69,hallulla,12245,pan
395,77,choclo en conserva,11836,verdura en conserva
62,48, frutillas en conserva,6958,fruta en conserva
95,21,esparragos frasco,9882,verdura en conserva
383,52,hamburguesa de verduras,9105,hamburguesa
79,62,teclado,5555,producto tecnologico
232,75,mouse,7653,producto tecnologico
178,99,manzana,13975,frutas
405,28,pavo,7717,carne
301,66,carne molida,6414,carne congelada
181,88,hamburguesa de verduras,5304,hamburguesa
402,26,salmon,6712,pescado congelado
189,93,telefono,13048,producto tecnologico
179,78,teclado,12795,producto tecnologico
368,31,limon,12932,verduras
381,77,pantalla para colgar,8882,pantalla de luz
395,64,choclo en conserva,11836,verdura en conserva
412,68,marraqueta,14464,pan
410,100,salmon,12879,pescado congelado
147,58,arvejas en conserva,10396,verdura en conserva
24,42,teclado,9510,producto tecnologico
357,61,mouse,14549,producto tecnologico
408,33,garbanzos en conserva,12008,verdura en conserva
224,14,camiseta,12133,ropa
248,82,pantalla para colgar,8944,pantalla de luz
239,72,merlusa,8602,pescado congelado
157,99,hamburguesa de pollo,14465,hamburguesa
66,79,vacuno congelado,12014,carne congelada
321,83,esparragos frasco,9752,verdura en conserva
1,76,mix de frutas en conserva,10730,fruta en conserva
114,71,reineta,9430,pescado congelado
102,69,televisor,5303,producto tecnologico
403,53,vestido,11750,ropa
172,55,polera,11996,ropa
240,41,salmon,7427,pescado congelado
228,29, frutillas en conserva,13599,fruta en conserva
0,33,merlusa,8706,pescado congelado
178,83,manzana,13975,frutas
348,45,mouse,14046,producto tecnologico
192,100,telefono,12648,producto tecnologico
364,76,mouse,11097,producto tecnologico
58,96,hamburguesa de vacuno,5337,hamburguesa
236,52,mouse,11941,producto tecnologico
171,97,mix de frutas en conserva,8658,fruta en conserva
171,48,mix de frutas en conserva,8658,fruta en conserva
165,94,camiseta,10613,ropa
139,77,hamburguesa de quinoa,13665,hamburguesa
150,91,salmon,6044,pescado congelado
223,90,reineta,8439,pescado congelado
39,8,merlusa,10053,pescado congelado
229,97,merlusa,8380,pescado congelado
297,89,pantalla para colgar,6596,pantalla de luz
236,94,mouse,11941,producto tecnologico
113,94,hamburguesa de verduras,8820,hamburguesa
179,89,teclado,12795,producto tecnologico
49,47,televisor,11837,producto tecnologico
172,19,polera,11996,ropa
260,18,limon,10707,verduras
293,62,vacuno congelado,7891,carne congelada
29,54,limon,13395,verduras
307,12,marraqueta,10434,pan
213,53,calcetin,14881,ropa
28,37,cerdo,12064,carne
32,83,pantalla para colgar,6200,pantalla de luz
393,8,televisor,8016,producto tecnologico
334,54,pantalla lineas,9860,pantalla de luz
114,80,reineta,9430,pescado congelado
296,92,salmon,9495,pescado congelado
58,8,hamburguesa de vacuno,5337,hamburguesa
338,49,mix de frutas en conserva,10464,fruta en conserva
409,44,pantalla lineas,12158,pantalla de luz
36,13,lenguado,12514,pescado congelado
134,3,jeans,10305,ropa
260,7,limon,10707,verduras
83,93, frutillas en conserva,12139,fruta en conserva
378,25,televisor,10657,producto tecnologico
330,68,cerdo,7094,carne
33,43, frutillas en conserva,9530,fruta en conserva
242,99,marraqueta,6667,pan
159,95,esparragos frasco,13153,verdura en conserva
148,91,palta,9424,verduras
231,95,jeans,13914,ropa
