pid,tid,nombre,precio,descripcion
283,46,telefono,12515,producto tecnologico
354,2,pollo congelado,8252,carne congelada
236,82,mouse,11941,producto tecnologico
33,34, frutillas en conserva,9530,fruta en conserva
325,13,cerdo congelado,8676,carne congelada
326,72,esparragos frasco,14352,verdura en conserva
265,56,telefono,6947,producto tecnologico
84,71,pantalla lisa,14987,pantalla de luz
261,51,palta,13207,verduras
16,25,hamburguesa de quinoa,5914,hamburguesa
179,36,teclado,12795,producto tecnologico
200,86,hamburguesa de verduras,5681,hamburguesa
263,77,pantalla papel,14631,pantalla de luz
207,37, frutillas en conserva,6563,fruta en conserva
172,31,polera,11996,ropa
388,82,hamburguesa de vacuno,8376,hamburguesa
234,7,brocoli,10802,verduras
340,66,pantalla para colgar,5107,pantalla de luz
330,81,cerdo,7094,carne
139,93,hamburguesa de quinoa,13665,hamburguesa
60,11,pantalla para colgar,8436,pantalla de luz
10,44,reineta,10545,pescado congelado
210,7,pantalla lisa,7658,pantalla de luz
316,15,vacuno,13806,carne
292,2,vacuno congelado,12122,carne congelada
60,45,pantalla para colgar,8436,pantalla de luz
62,15, frutillas en conserva,6958,fruta en conserva
363,83,jeans,7348,ropa
28,35,cerdo,12064,carne
99,20,arvejas congeladas,12265,verduras congeladas
156,43,hallulla,11210,pan
236,0,mouse,11941,producto tecnologico
289,72,salmon,14016,pescado congelado
26,38,manzana,7438,frutas
52,49,manzana,7327,frutas
277,28,limon,7442,verduras
230,3,pantalla para colgar,5925,pantalla de luz
152,56,lenguado,13791,pescado congelado
214,59,cerdo,6063,carne
242,28,marraqueta,6667,pan
319,49,vacuno,13414,carne
253,32,platano,14191,frutas
109,67,brocoli,7370,verduras
366,37,pantalla papel,8830,pantalla de luz
332,46,pantalla lisa,7833,pantalla de luz
362,57,pavo congelado,12446,carne congelada
396,16,porotos congelados,8296,verduras congeladas
6,11,marraqueta,7830,pan
332,68,pantalla lisa,7833,pantalla de luz
2,61,pantalla lisa,5609,pantalla de luz
11,2,papaya en conserva,7060,fruta en conserva
325,24,cerdo congelado,8676,carne congelada
391,16,choclo en conserva,8087,verdura en conserva
22,96,televisor,5912,producto tecnologico
109,53,brocoli,7370,verduras
110,35,pantalla papel,9914,pantalla de luz
194,55,hallulla,9444,pan
365,79,camiseta,12323,ropa
164,13,platano,13220,frutas
356,72,kiwi,14585,frutas
268,77,teclado,12598,producto tecnologico
362,44,pavo congelado,12446,carne congelada
198,48,mouse,12730,producto tecnologico
262,69,lenguado,14080,pescado congelado
231,66,jeans,13914,ropa
9,73,hamburguesa de verduras,11678,hamburguesa
244,92,pantalla para colgar,5174,pantalla de luz
377,1,telefono,14256,producto tecnologico
345,29,hamburguesa de verduras,12480,hamburguesa
163,96,carne molida,7134,carne congelada
23,55,arvejas congeladas,12666,verduras congeladas
125,42,teclado,6734,producto tecnologico
115,28, frutillas en conserva,9542,fruta en conserva
110,7,pantalla papel,9914,pantalla de luz
144,26,tomate,8242,verduras
238,61,reineta,10784,pescado congelado
96,87,pavo,6717,carne
192,26,telefono,12648,producto tecnologico
128,82,pavo,9003,carne
195,100,reineta,8674,pescado congelado
19,20,durazno en conserva,8421,fruta en conserva
32,97,pantalla para colgar,6200,pantalla de luz
110,59,pantalla papel,9914,pantalla de luz
133,0,reineta,7700,pescado congelado
37,75,cerdo,13208,carne
71,74,papaya en conserva,14577,fruta en conserva
61,13,vacuno,5898,carne
368,20,limon,12932,verduras
251,34,vacuno,13598,carne
88,63,mouse,12978,producto tecnologico
92,0,garbanzos en conserva,11554,verdura en conserva
3,62,merlusa,13317,pescado congelado
175,1,hallulla,11970,pan
26,88,manzana,7438,frutas
415,65,pantalla lineas,8289,pantalla de luz
126,87,teclado,12241,producto tecnologico
263,6,pantalla papel,14631,pantalla de luz
214,47,cerdo,6063,carne
388,19,hamburguesa de vacuno,8376,hamburguesa
385,12,limon,11324,verduras
378,23,televisor,10657,producto tecnologico
414,89,pantalla lineas,11871,pantalla de luz
3,85,merlusa,13317,pescado congelado
283,40,telefono,12515,producto tecnologico
336,82,esparragos frasco,7752,verdura en conserva
2,14,pantalla lisa,5609,pantalla de luz
109,46,brocoli,7370,verduras
43,35,telefono,12517,producto tecnologico
2,53,pantalla lisa,5609,pantalla de luz
40,38,pantalla lisa,11843,pantalla de luz
169,84,hallulla,12245,pan
252,66,pavo congelado,6840,carne congelada
359,89,hamburguesa de vacuno,9503,hamburguesa
190,70,pantalla papel,14669,pantalla de luz
68,17,camisa,5009,ropa
134,2,jeans,10305,ropa
415,34,pantalla lineas,8289,pantalla de luz
305,14,teclado,9834,producto tecnologico
369,30,tomate,13568,verduras
252,80,pavo congelado,6840,carne congelada
125,18,teclado,6734,producto tecnologico
167,77,hamburguesa de vacuno,9224,hamburguesa
343,42,choclo en conserva,12429,verdura en conserva
126,59,teclado,12241,producto tecnologico
373,46,pantalla papel,5674,pantalla de luz
355,50,mix de frutas en conserva,12120,fruta en conserva
313,38,platano,12727,frutas
243,78,choclo congelado,6481,verduras congeladas
179,44,teclado,12795,producto tecnologico
373,89,pantalla papel,5674,pantalla de luz
412,10,marraqueta,14464,pan
275,80,pantalla lisa,13875,pantalla de luz
386,92,carne molida,7866,carne congelada
153,53,pantalla papel,8665,pantalla de luz
18,29,palta,14117,verduras
166,12,reineta,12040,pescado congelado
49,13,televisor,11837,producto tecnologico
125,7,teclado,6734,producto tecnologico
320,20,pantalla lineas,8495,pantalla de luz
77,28,hallulla,14637,pan
308,75,mix de verduras congeladas,6920,verduras congeladas
124,0,garbanzos en conserva,11677,verdura en conserva
243,1,choclo congelado,6481,verduras congeladas
287,18,carne molida,14751,carne congelada
259,66,vestido,8209,ropa
356,26,kiwi,14585,frutas
184,57,hamburguesa de vacuno,6871,hamburguesa
250,0,vacuno,14397,carne
279,9,merlusa,9334,pescado congelado
162,85,pollo,9026,carne
87,89,teclado,12613,producto tecnologico
162,48,pollo,9026,carne
73,9,pantalla lineas,8949,pantalla de luz
412,92,marraqueta,14464,pan
221,11,salmon,7372,pescado congelado
417,82,pollo,10015,carne
326,31,esparragos frasco,14352,verdura en conserva
287,8,carne molida,14751,carne congelada
217,74,pollo,13965,carne
122,71,porotos congelados,11540,verduras congeladas
290,92,hallulla,8722,pan
398,43,pantalla papel,14579,pantalla de luz
104,0,chaqueta,9435,ropa
338,28,mix de frutas en conserva,10464,fruta en conserva
252,29,pavo congelado,6840,carne congelada
20,90,cerdo,12012,carne
307,65,marraqueta,10434,pan
230,78,pantalla para colgar,5925,pantalla de luz
226,15,carne molida,5033,carne congelada
409,97,pantalla lineas,12158,pantalla de luz
305,77,teclado,9834,producto tecnologico
205,0,lechuga,5224,verduras
83,43, frutillas en conserva,12139,fruta en conserva
372,66,mouse,9082,producto tecnologico
411,36,durazno,11230,frutas
152,29,lenguado,13791,pescado congelado
395,6,choclo en conserva,11836,verdura en conserva
235,2,vacuno,8664,carne
240,38,salmon,7427,pescado congelado
156,17,hallulla,11210,pan
118,1,limon,11756,verduras
351,25,vacuno congelado,11224,carne congelada
185,85,cerdo,12579,carne
312,48,pantalla papel,6898,pantalla de luz
59,99,durazno en conserva,5186,fruta en conserva
170,75,mix de verduras congeladas,7212,verduras congeladas
282,75,salmon,11494,pescado congelado
181,73,hamburguesa de verduras,5304,hamburguesa
79,65,teclado,5555,producto tecnologico
411,84,durazno,11230,frutas
65,68,hamburguesa de verduras,7556,hamburguesa
18,38,palta,14117,verduras
311,97,vestido,14898,ropa
357,15,mouse,14549,producto tecnologico
369,1,tomate,13568,verduras
172,44,polera,11996,ropa
175,56,hallulla,11970,pan
32,94,pantalla para colgar,6200,pantalla de luz
152,97,lenguado,13791,pescado congelado
77,82,hallulla,14637,pan
126,29,teclado,12241,producto tecnologico
194,20,hallulla,9444,pan
345,63,hamburguesa de verduras,12480,hamburguesa
39,79,merlusa,10053,pescado congelado
392,72,arvejas en conserva,13884,verdura en conserva
33,22, frutillas en conserva,9530,fruta en conserva
18,22,palta,14117,verduras
356,62,kiwi,14585,frutas
33,27, frutillas en conserva,9530,fruta en conserva
87,37,teclado,12613,producto tecnologico
301,6,carne molida,6414,carne congelada
130,0,hamburguesa de verduras,11010,hamburguesa
1,98,mix de frutas en conserva,10730,fruta en conserva
85,21,salmon,9211,pescado congelado
20,5,cerdo,12012,carne
34,26,mix de verduras congeladas,13386,verduras congeladas
74,72,pantalla lisa,14478,pantalla de luz
295,10,manzana,11013,frutas
122,5,porotos congelados,11540,verduras congeladas
116,101,cerdo congelado,11027,carne congelada
296,94,salmon,9495,pescado congelado
220,32,manzana,11649,frutas
222,71,vestido,10689,ropa
247,38,poleron,12512,ropa
391,38,choclo en conserva,8087,verdura en conserva
320,63,pantalla lineas,8495,pantalla de luz
328,66,hamburguesa de pollo,6638,hamburguesa
197,30,pantalla papel,10497,pantalla de luz
220,29,manzana,11649,frutas
326,30,esparragos frasco,14352,verdura en conserva
165,48,camiseta,10613,ropa
350,45,brocoli,7862,verduras
301,20,carne molida,6414,carne congelada
402,34,salmon,6712,pescado congelado
46,82,palta,13279,verduras
223,80,reineta,8439,pescado congelado
137,15,jeans,11374,ropa
318,48,pavo,6208,carne
355,57,mix de frutas en conserva,12120,fruta en conserva
262,37,lenguado,14080,pescado congelado
40,13,pantalla lisa,11843,pantalla de luz
159,31,esparragos frasco,13153,verdura en conserva
204,76,durazno,7673,frutas
23,62,arvejas congeladas,12666,verduras congeladas
234,35,brocoli,10802,verduras
252,70,pavo congelado,6840,carne congelada
353,45,pavo congelado,7137,carne congelada
18,2,palta,14117,verduras
239,38,merlusa,8602,pescado congelado
317,34,pantalla lineas,13847,pantalla de luz
205,42,lechuga,5224,verduras
411,69,durazno,11230,frutas
236,79,mouse,11941,producto tecnologico
131,79,cerdo congelado,8452,carne congelada
16,57,hamburguesa de quinoa,5914,hamburguesa
159,73,esparragos frasco,13153,verdura en conserva
199,76,garbanzos en conserva,9115,verdura en conserva
366,66,pantalla papel,8830,pantalla de luz
221,59,salmon,7372,pescado congelado
88,52,mouse,12978,producto tecnologico
241,68,durazno en conserva,12190,fruta en conserva
333,87,pantalla lineas,6062,pantalla de luz
333,35,pantalla lineas,6062,pantalla de luz
373,15,pantalla papel,5674,pantalla de luz
98,8,teclado,5890,producto tecnologico
338,42,mix de frutas en conserva,10464,fruta en conserva
396,47,porotos congelados,8296,verduras congeladas
414,23,pantalla lineas,11871,pantalla de luz
226,90,carne molida,5033,carne congelada
121,39,pan de molde,7108,pan
232,70,mouse,7653,producto tecnologico
268,29,teclado,12598,producto tecnologico
320,16,pantalla lineas,8495,pantalla de luz
68,100,camisa,5009,ropa
44,15,lenguado,12660,pescado congelado
197,42,pantalla papel,10497,pantalla de luz
188,100,mix de verduras congeladas,13804,verduras congeladas
108,86,pantalla papel,14454,pantalla de luz
403,52,vestido,11750,ropa
122,92,porotos congelados,11540,verduras congeladas
318,53,pavo,6208,carne
145,94,hamburguesa de verduras,8137,hamburguesa
194,82,hallulla,9444,pan
166,51,reineta,12040,pescado congelado
412,20,marraqueta,14464,pan
414,73,pantalla lineas,11871,pantalla de luz
327,20,hallulla,6887,pan
393,17,televisor,8016,producto tecnologico
403,7,vestido,11750,ropa
208,78,telefono,9760,producto tecnologico
280,91,pollo congelado,6003,carne congelada
22,34,televisor,5912,producto tecnologico
157,26,hamburguesa de pollo,14465,hamburguesa
149,76,pan de molde,13136,pan
37,78,cerdo,13208,carne
147,53,arvejas en conserva,10396,verdura en conserva
319,56,vacuno,13414,carne
400,55,mix de verduras congeladas,13648,verduras congeladas
363,69,jeans,7348,ropa
91,32,arvejas congeladas,7384,verduras congeladas
317,32,pantalla lineas,13847,pantalla de luz
279,27,merlusa,9334,pescado congelado
71,30,papaya en conserva,14577,fruta en conserva
21,54,televisor,12324,producto tecnologico
20,21,cerdo,12012,carne
153,17,pantalla papel,8665,pantalla de luz
71,64,papaya en conserva,14577,fruta en conserva
15,37,durazno,13302,frutas
164,17,platano,13220,frutas
277,46,limon,7442,verduras
102,81,televisor,5303,producto tecnologico
326,98,esparragos frasco,14352,verdura en conserva
49,48,televisor,11837,producto tecnologico
340,82,pantalla para colgar,5107,pantalla de luz
19,35,durazno en conserva,8421,fruta en conserva
10,84,reineta,10545,pescado congelado
340,81,pantalla para colgar,5107,pantalla de luz
409,33,pantalla lineas,12158,pantalla de luz
159,88,esparragos frasco,13153,verdura en conserva
111,87,lechuga,8330,verduras
290,59,hallulla,8722,pan
294,87,pollo congelado,10551,carne congelada
411,17,durazno,11230,frutas
80,78,pera,11624,frutas
296,52,salmon,9495,pescado congelado
0,53,merlusa,8706,pescado congelado
354,73,pollo congelado,8252,carne congelada
178,10,manzana,13975,frutas
118,34,limon,11756,verduras
193,76,reineta,12780,pescado congelado
393,52,televisor,8016,producto tecnologico
328,99,hamburguesa de pollo,6638,hamburguesa
205,56,lechuga,5224,verduras
352,18,mix de frutas en conserva,14348,fruta en conserva
249,42,lechuga,8099,verduras
245,34,pantalla lisa,6627,pantalla de luz
6,94,marraqueta,7830,pan
167,45,hamburguesa de vacuno,9224,hamburguesa
386,71,carne molida,7866,carne congelada
410,86,salmon,12879,pescado congelado
190,49,pantalla papel,14669,pantalla de luz
203,99,marraqueta,6335,pan
21,84,televisor,12324,producto tecnologico
97,82,lechuga,8668,verduras
381,44,pantalla para colgar,8882,pantalla de luz
228,92, frutillas en conserva,13599,fruta en conserva
229,65,merlusa,8380,pescado congelado
367,88,teclado,7331,producto tecnologico
276,17,pantalla para colgar,6897,pantalla de luz
307,41,marraqueta,10434,pan
396,37,porotos congelados,8296,verduras congeladas
84,76,pantalla lisa,14987,pantalla de luz
407,30,manzana,8989,frutas
322,53,mix de verduras congeladas,11198,verduras congeladas
32,37,pantalla para colgar,6200,pantalla de luz
160,86,merlusa,10910,pescado congelado
155,68,vestido,12164,ropa
89,91,pantalla lineas,6647,pantalla de luz
384,13,pantalla lineas,13539,pantalla de luz
103,50,hamburguesa de vacuno,11871,hamburguesa
375,4,pollo congelado,7447,carne congelada
142,2,mix de frutas en conserva,5219,fruta en conserva
181,74,hamburguesa de verduras,5304,hamburguesa
107,86,esparragos frasco,7134,verdura en conserva
120,68,marraqueta,13520,pan
209,22,televisor,10968,producto tecnologico
180,73,hallulla,7278,pan
390,31,vacuno congelado,12201,carne congelada
315,60,pantalla lisa,13048,pantalla de luz
261,28,palta,13207,verduras
0,24,merlusa,8706,pescado congelado
343,56,choclo en conserva,12429,verdura en conserva
190,69,pantalla papel,14669,pantalla de luz
91,26,arvejas congeladas,7384,verduras congeladas
107,58,esparragos frasco,7134,verdura en conserva
92,83,garbanzos en conserva,11554,verdura en conserva
288,78,mix de verduras congeladas,6320,verduras congeladas
67,86,limon,13531,verduras
270,83,hamburguesa de verduras,12794,hamburguesa
223,18,reineta,8439,pescado congelado
329,96,hallulla,12550,pan
6,58,marraqueta,7830,pan
328,2,hamburguesa de pollo,6638,hamburguesa
184,71,hamburguesa de vacuno,6871,hamburguesa
85,60,salmon,9211,pescado congelado
64,77,marraqueta,11303,pan
317,90,pantalla lineas,13847,pantalla de luz
59,9,durazno en conserva,5186,fruta en conserva
132,52,mix de verduras congeladas,10478,verduras congeladas
310,12,manzana,11868,frutas
155,50,vestido,12164,ropa
166,28,reineta,12040,pescado congelado
231,59,jeans,13914,ropa
296,7,salmon,9495,pescado congelado
393,57,televisor,8016,producto tecnologico
57,16,cerdo,7160,carne
317,86,pantalla lineas,13847,pantalla de luz
294,38,pollo congelado,10551,carne congelada
240,51,salmon,7427,pescado congelado
287,85,carne molida,14751,carne congelada
196,60,reineta,13212,pescado congelado
110,71,pantalla papel,9914,pantalla de luz
51,39,limon,10356,verduras
201,101,arvejas en conserva,11500,verdura en conserva
235,83,vacuno,8664,carne
387,26,lenguado,6433,pescado congelado
301,4,carne molida,6414,carne congelada
21,51,televisor,12324,producto tecnologico
314,18,pavo congelado,12293,carne congelada
193,101,reineta,12780,pescado congelado
343,94,choclo en conserva,12429,verdura en conserva
312,10,pantalla papel,6898,pantalla de luz
301,50,carne molida,6414,carne congelada
223,78,reineta,8439,pescado congelado
39,21,merlusa,10053,pescado congelado
74,7,pantalla lisa,14478,pantalla de luz
94,70,pollo congelado,6136,carne congelada
147,2,arvejas en conserva,10396,verdura en conserva
114,85,reineta,9430,pescado congelado
109,2,brocoli,7370,verduras
94,73,pollo congelado,6136,carne congelada
396,78,porotos congelados,8296,verduras congeladas
140,36,teclado,6971,producto tecnologico
304,67,jeans,8403,ropa
399,82,mouse,14474,producto tecnologico
268,73,teclado,12598,producto tecnologico
263,85,pantalla papel,14631,pantalla de luz
316,77,vacuno,13806,carne
26,80,manzana,7438,frutas
295,25,manzana,11013,frutas
45,19,salmon,10211,pescado congelado
60,63,pantalla para colgar,8436,pantalla de luz
407,17,manzana,8989,frutas
141,2,mix de frutas en conserva,6583,fruta en conserva
323,74,vacuno,11553,carne
215,96,durazno,9245,frutas
48,22,cerdo,13194,carne
362,79,pavo congelado,12446,carne congelada
260,6,limon,10707,verduras
386,46,carne molida,7866,carne congelada
373,27,pantalla papel,5674,pantalla de luz
239,7,merlusa,8602,pescado congelado
343,28,choclo en conserva,12429,verdura en conserva
103,78,hamburguesa de vacuno,11871,hamburguesa
58,40,hamburguesa de vacuno,5337,hamburguesa
90,29,mix de verduras congeladas,9916,verduras congeladas
312,3,pantalla papel,6898,pantalla de luz
193,2,reineta,12780,pescado congelado
374,49,pantalla papel,13760,pantalla de luz
251,77,vacuno,13598,carne
191,12,marraqueta,6589,pan
110,22,pantalla papel,9914,pantalla de luz
331,23,lenguado,6376,pescado congelado
72,18,camisa,9228,ropa
234,70,brocoli,10802,verduras
3,44,merlusa,13317,pescado congelado
116,53,cerdo congelado,11027,carne congelada
314,49,pavo congelado,12293,carne congelada
258,20,chaqueta,13813,ropa
20,80,cerdo,12012,carne
3,56,merlusa,13317,pescado congelado
234,48,brocoli,10802,verduras
19,44,durazno en conserva,8421,fruta en conserva
19,94,durazno en conserva,8421,fruta en conserva
291,51,arvejas congeladas,9580,verduras congeladas
168,63,hallulla,6062,pan
223,98,reineta,8439,pescado congelado
202,89,garbanzos en conserva,14323,verdura en conserva
178,64,manzana,13975,frutas
152,23,lenguado,13791,pescado congelado
97,81,lechuga,8668,verduras
60,15,pantalla para colgar,8436,pantalla de luz
100,88,camisa,14690,ropa
359,99,hamburguesa de vacuno,9503,hamburguesa
104,92,chaqueta,9435,ropa
354,96,pollo congelado,8252,carne congelada
31,100,papaya en conserva,8954,fruta en conserva
118,9,limon,11756,verduras
171,89,mix de frutas en conserva,8658,fruta en conserva
155,77,vestido,12164,ropa
185,13,cerdo,12579,carne
183,28,hallulla,10309,pan
5,62,mix de verduras congeladas,11791,verduras congeladas
190,7,pantalla papel,14669,pantalla de luz
145,55,hamburguesa de verduras,8137,hamburguesa
254,17,kiwi,7974,frutas
32,39,pantalla para colgar,6200,pantalla de luz
273,57,hallulla,12150,pan
29,96,limon,13395,verduras
394,89,limon,5808,verduras
400,61,mix de verduras congeladas,13648,verduras congeladas
321,8,esparragos frasco,9752,verdura en conserva
179,61,teclado,12795,producto tecnologico
417,72,pollo,10015,carne
251,69,vacuno,13598,carne
107,20,esparragos frasco,7134,verdura en conserva
245,35,pantalla lisa,6627,pantalla de luz
353,26,pavo congelado,7137,carne congelada
339,4,telefono,5181,producto tecnologico
399,83,mouse,14474,producto tecnologico
315,16,pantalla lisa,13048,pantalla de luz
46,11,palta,13279,verduras
169,57,hallulla,12245,pan
414,20,pantalla lineas,11871,pantalla de luz
365,95,camiseta,12323,ropa
319,22,vacuno,13414,carne
231,99,jeans,13914,ropa
42,63,cerdo,6686,carne
47,95,jeans,10242,ropa
376,2,arvejas en conserva,14460,verdura en conserva
165,5,camiseta,10613,ropa
217,15,pollo,13965,carne
61,86,vacuno,5898,carne
38,79,cerdo congelado,5036,carne congelada
118,7,limon,11756,verduras
7,72,pantalla lineas,10802,pantalla de luz
209,44,televisor,10968,producto tecnologico
